App_oid,Collection_oid,Name,Description,Table,Group_oid,Translations_collection_oid,Is_translations_collection;;
103721,296719,Test,,teleMEDIOS_TEST_296719,NULL,NULL,0;;
103721,299143,test_script,,teleMEDIOS_TEST_SCRIPT_299143,NULL,NULL,0;;
"120326,300168,auto_log_triggers_mailing__send,""Mailing log, sent items."",teleSYGRIS_AUTO_LOG_TRIGGERS_MAILING__SEND_300168,300167,NULL,0";;
"120326,300169,auto_log_triggers_mailing__users,""Mailing log, user collection."",teleSYGRIS_AUTO_LOG_TRIGGERS_MAILING__USER_300169,300167,NULL,0";;
"120326,300170,auto_log_triggers_mailing__data,""Mailing log, data collection."",teleSYGRIS_AUTO_LOG_TRIGGERS_MAILING__DATA_300170,300167,NULL,0";;
"120326,293424,""Accesos Carta de Manifestación"",,teleSYGRIS_ACCESOS_CARTA_DE_MANIFESTACION_293424,299498,NULL,0";;
"120326,305633,""Cartas de manifestación"",,teleSYGRIS_CARTAS_DE_MANIFESTACION_305633,299498,NULL,0";;
120326,287391,d_tde_report,,teleSYGRIS_D_TDE_REPORT_287391,286951,NULL,0;;
120326,287392,d_tde_kategorie,,teleSYGRIS_D_TDE_KATEGORIE_287392,286951,NULL,0;;
120326,287396,c_tde_indicators,KPI_Ubersicht_2019,teleSYGRIS_C_TDE_INDICATORS_287396,286951,NULL,0;;
120326,287675,datos_tele_deustchland,,teleSYGRIS_DATOS_tele_DEUSTCHLAND_287675,286951,NULL,0;;
"120326,286922,""Gestión de cuestionarios - tele Deustchland"",,teleSYGRIS_GESTION_DE_CUESTIONARIOS_TELEFO_286922,286951,286953,0";;
"120326,286953,""Gestión de cuestionarios - tele Deustchland Translations"",""Translations table for collection Gestión de cuestionarios - tele Deustchland"",teleSYGRIS_GESTION_DE_CUESTIONARIOS_TELEFO_286953,286951,NULL,1";;
120326,285782,d_ind_maintopic,,teleSYGRIS_D_IND_MAINTOPIC_285782,285781,NULL,0;;
120326,285783,d_ind_topic,,teleSYGRIS_D_IND_TOPIC_285783,285781,NULL,0;;
120326,285784,d_ind_subtopic,,teleSYGRIS_D_IND_SUBTOPIC_285784,285781,NULL,0;;
120326,285785,d_ind_Area_Proveedora,,teleSYGRIS_D_IND_AREA_PROVEEDORA_285785,285781,NULL,0;;
120326,285786,d_ind_strategicpillar,,teleSYGRIS_D_IND_STRATEGICPILLAR_285786,285781,NULL,0;;
120326,285787,d_ind_resposablesdearea,,teleSYGRIS_D_IND_RESPOSABLESDEAREA_285787,285781,NULL,0;;
120326,285798,c_indicadores_globales,,teleSYGRIS_C_INDICADORES_GLOBALES_285798,285781,NULL,0;;
120326,285816,d_GRI,,teleSYGRIS_D_GRI_285816,285781,NULL,0;;
120326,285817,r_ind_responsablesdeindicadores,,teleSYGRIS_R_IND_RESPONSABLESDEINDICADORES_285817,285781,NULL,0;;
120326,280191,Respuestas,,teleSYGRIS_RESPUESTAS_280191,280190,NULL,0;;
120326,280192,Personas,,teleSYGRIS_PERSONAS_280192,280190,NULL,0;;
120326,280193,Proyectos,,teleSYGRIS_PROYECTOS_280193,280190,NULL,0;;
"120326,280194,""Preguntas cuestionario"",Catálogo,teleSYGRIS_PREGUNTAS_CUESTIONARIO_280194,280190,NULL,0";;
"120326,280195,""Unidad del responsable"",Catálogo,teleSYGRIS_UNIDAD_DEL_RESPONSABLE_280195,280190,NULL,0";;
"120326,280196,""Bloque de preguntas"",Catálogo,teleSYGRIS_BLOQUE_DE_PREGUNTAS_280196,280190,NULL,0";;
"120326,280203,""Descripcion preguntas"",Catálogo,teleSYGRIS_DESCRIPCION_PREGUNTAS_280203,280190,NULL,0";;
"120326,280209,""Tipo de pregunta"",Catálogo,teleSYGRIS_TIPO_DE_PREGUNTA_280209,280190,NULL,0";;
120326,285408,Ponderaciones,,teleSYGRIS_PONDERACIONES_285408,280190,NULL,0;;
120326,284437,d_tipo,,teleSYGRIS_D_TIPO_284437,273761,NULL,0;;
120326,284439,d_subtipo,,teleSYGRIS_D_SUBTIPO_284439,273761,NULL,0;;
"120326,273764,""Privacidad y Protección de Datos"",,teleSYGRIS_PRIVACIDAD_Y_PROTECCION_DE_DATO_273764,273761,NULL,0";;
"120326,273777,""Ordenador de networks"",,teleSYGRIS_ORDENADOR_DE_NETWORKS_273777,273761,NULL,0";;
"120326,274056,""Libertad de Expresión"",,teleSYGRIS_LIBERTAD_DE_EXPRESION_274056,273761,NULL,0";;
"120326,202377,""Privacidad y Seguridad"",,teleSYGRIS_PRIVACIDAD_Y_SEGURIDAD_202377,273761,NULL,0";;
"120326,273817,""Seguridad y Ciberseguridad"",,teleSYGRIS_SEGURIDAD_Y_CIBERSEGURIDAD_273817,273761,NULL,0";;
"120326,283828,""Gestion de cuestionarios"",""Permite el acceso a los cuestionarios y a la tabla maestra de privacidad y seguridad"",teleSYGRIS_GESTION_DE_CUESTIONARIOS_283828,273761,NULL,0";;
"120326,256000,""d_rrhh_entidad legal"",,teleSYGRIS_D_RRHH_ENTIDAD_LEGAL_256000,255990,NULL,0";;
120326,256001,d_rrhh_division,,teleSYGRIS_D_RRHH_DIVISION_256001,255990,NULL,0;;
120326,256002,d_rrhh_departamento,,teleSYGRIS_D_RRHH_DEPARTAMENTO_256002,255990,NULL,0;;
"120326,256003,""d_rrhh_estado del empleado"",,teleSYGRIS_D_RRHH_ESTADO_DEL_EMPLEADO_256003,255990,NULL,0";;
"120326,256005,""d_rrhh_nombre del puesto"",,teleSYGRIS_D_RRHH_NOMBRE_DEL_PUESTO_256005,255990,NULL,0";;
"120326,256006,""d_rrhh_convenio aplicable"",,teleSYGRIS_D_RRHH_CONVENIO_APLICABLE_256006,255990,NULL,0";;
"120326,256007,""d_rrhh_area funcional"",,teleSYGRIS_D_RRHH_AREA_FUNCIONAL_256007,255990,NULL,0";;
120326,256036,r_rrhh_altas,,teleSYGRIS_R_RRHH_ALTAS_256036,255990,NULL,0;;
120326,256037,r_rrhh_bajas,,teleSYGRIS_R_RRHH_BAJAS_256037,255990,NULL,0;;
120326,257321,r_rhh_altas_V,,teleSYGRIS_R_RHH_ALTAS_V_257321,255990,NULL,0;;
120326,257322,r_rrhh_bajas_V,,teleSYGRIS_R_RRHH_BAJAS_V_257322,255990,NULL,0;;
120326,278061,d_rrhh_rotante,,teleSYGRIS_D_RRHH_ROTANTE_278061,255990,NULL,0;;
120326,280435,r_rrhh_equivalencia_pais_juridica,,teleSYGRIS_R_RRHH_EQUIVALENCIA_PAIS_JURIDI_280435,255990,NULL,0;;
"120326,255985,""u_rrhh_informacion solicitada"",,teleSYGRIS_U_RRHH_INFORMACION_SOLICITADA_255985,255990,NULL,0";;
120326,255986,d_rrhh_genero,,teleSYGRIS_D_RRHH_GENERO_255986,255990,NULL,0;;
"120326,255987,""d_rrhh_unidad de negocio"",,teleSYGRIS_D_RRHH_UNIDAD_DE_NEGOCIO_255987,255990,NULL,0";;
"120326,255988,""d_rrhh_clase de empleado"",,teleSYGRIS_D_RRHH_CLASE_DE_EMPLEADO_255988,255990,NULL,0";;
"120326,255991,""d_rrhh_nivel de puesto"",,teleSYGRIS_D_RRHH_NIVEL_DE_PUESTO_255991,255990,NULL,0";;
120326,255993,d_rrhh_subactividades,,teleSYGRIS_D_RRHH_SUBACTIVIDADES_255993,255990,NULL,0;;
"120326,255994,""d_rrhh_reduccion de jornada"",,teleSYGRIS_D_RRHH_REDUCCION_DE_JORNADA_255994,255990,NULL,0";;
"120326,255995,""d_rrhh_tipo de contrato"",,teleSYGRIS_D_RRHH_TIPO_DE_CONTRATO_255995,255990,NULL,0";;
120326,255997,d_rrhh_nacionalidad,,teleSYGRIS_D_RRHH_NACIONALIDAD_255997,255990,NULL,0;;
"120326,255998,""d_rrhh_localizacion ciudad"",,teleSYGRIS_D_RRHH_LOCALIZACION_CIUDAD_255998,255990,NULL,0";;
"120326,255999,""d_rrhh_codigo entidad legal"",,teleSYGRIS_D_RRHH_CODIGO_ENTIDAD_LEGAL_255999,255990,NULL,0";;
"120326,257279,""u_rrhh_informacion solicitada_V"",,teleSYGRIS_U_RRHH_INFORMACION_SOLICITADA_V_257279,255990,NULL,0";;
"120326,255245,d_aliados_totalizadores_indicadores,""DATATYPE: Indicadores"",teleSYGRIS_D_ALIADOS_TOTALIZADORES_INDICAD_255245,252502,NULL,0";;
"120326,255772,""d_aliados auditorias"",,teleSYGRIS_D_ALIADOS_AUDITORIAS_255772,252502,NULL,0";;
"120326,257312,""Gráficos subactividades"",DATATYPE,teleSYGRIS_GRAFICOS_SUBACTIVIDADES_257312,252502,NULL,0";;
"120326,255012,d_aliados_totalizadores,""DATATYPE: Totalizadores Total Externos"",teleSYGRIS_D_ALIADOS_TOTALIZADORES_255012,252502,NULL,0";;
"120326,253740,""Responsables aliados"",""Listado Usuarios que entran en Aliados"",teleSYGRIS_RESPONSABLES_ALIADOS_253740,252502,NULL,0";;
"120326,298548,d_aliados_formulas_sys,""Datatype de los indicadores fórmula de Seguridad y Salud de aliados, incluye las fórmulas y los indicadores que no agregan en la drilldown de explotación de datos"",teleSYGRIS_D_ALIADOS_FORMULAS_SYS_298548,252502,NULL,0";;
"120326,298549,r_aliados_sys_formulas_indicadores,""Relaciona los indicadores de fórmula con los indicadores de los que está compuesta cada fórmula"",teleSYGRIS_R_ALIADOS_SYS_FORMULAS_INDICADO_298549,252502,NULL,0";;
"120326,287299,""d_aliados_relacion jurídicas sólo España"",""Listado jurídicas de España"",teleSYGRIS_D_ALIADOS_RELACION_JURIDICAS_SO_287299,252502,NULL,0";;
"120326,255043,""u_aliados_carga indicadores periodo anterior"",""Se carga con la QUERY=254947 (VALORES: Indicadores con valores del período anterior. )"",teleSYGRIS_U_ALIADOS_CARGA_INDICADORES_PER_255043,252502,NULL,0";;
"120326,255054,""u_rrhh_carga subactividades periodo anterior"",""Se carga con la QUERY=255048 (VALORES: Subactividades con valores del período anterior)"",teleSYGRIS_U_RRHH_CARGA_SUBACTIVIDADES_PER_255054,252502,NULL,0";;
"120326,252504,""u_aliados_carga indicadores"",""VALORES: Indicadores en los períodos Q2 y Q4"",teleSYGRIS_U_ALIADOS_CARGA_INDICADORES_252504,252502,NULL,0";;
"120326,252505,d_aliados_periodo,""DATATYPE: Períodos"",teleSYGRIS_D_ALIADOS_PERIODO_252505,252502,NULL,0";;
"120326,252506,d_aliados_Subtipo,""DATATYPE: Subtipo"",teleSYGRIS_D_ALIADOS_SUBTIPO_252506,252502,NULL,0";;
"120326,252508,d_aliados_indicadores,""Sólo lista indicadores, con totalizador y subtipo"",teleSYGRIS_D_ALIADOS_INDICADORES_252508,252502,NULL,0";;
"120326,255073,d_aliados_region,""DATATYPE: Regiones"",teleSYGRIS_D_ALIADOS_REGION_255073,252502,NULL,0";;
"120326,255646,""d_aliados_historico auditorias"",""Histórico indicadores auditorías (desde el 2016 hasta actualidad, va variando). A principios de año meter datos año anterior. "",teleSYGRIS_D_ALIADOS_HISTORICO_AUDITORIAS_255646,252502,NULL,0";;
"120326,255907,""d_aliados_indicadores de auditorias"",""Listado de indicadores de auditorias, por año, países y períodos (Q2 y Q4)"",teleSYGRIS_D_ALIADOS_INDICADORES_DE_AUDITO_255907,252502,NULL,0";;
"120326,255939,d_aliados_glosario,""Definición indicadores y subactividades"",teleSYGRIS_D_ALIADOS_GLOSARIO_255939,252502,NULL,0";;
"120326,255940,d_aliados_grupo,""DATATYPE: Indicadores y Subactividades"",teleSYGRIS_D_ALIADOS_GRUPO_255940,252502,NULL,0";;
"120326,255984,""u_aliados_carga indicadores auditorias"",""Se carga con la QUERY=256230 (Datos auditorías de ""Proceso Auditorías"")"",teleSYGRIS_U_ALIADOS_CARGA_INDICADORES_AUD_255984,252502,NULL,0";;
120326,280068,rrhh__DesgloseJurNombreAntiguo,,teleSYGRIS_RRHH__DESGLOSE_JUR_NOMBRE_ANTIG_280068,241617,NULL,0;;
120326,243483,r_rhh_gestion_cuestionarios,,teleSYGRIS_R_RHH_GESTION_CUESTIONARIOS_243483,241617,NULL,0;;
120326,241965,d_rhh_plantilla_externos,,teleSYGRIS_D_RHH_PLANTILLA_EXTERNOS_241965,241617,NULL,0;;
120326,244274,d_rhh_tipo_de_agregacion,,teleSYGRIS_D_RHH_TIPO_DE_AGREGACION_244274,241617,NULL,0;;
120326,252231,rhh_exportaciones,,teleSYGRIS_RHH_EXPORTACIONES_252231,241617,NULL,0;;
120326,278090,rrhh__desgloseETL,,teleSYGRIS_RRHH__DESGLOSE_ETL_278090,241617,NULL,0;;
120326,250210,u_rhh_carga_indicadores_MES,,teleSYGRIS_U_RHH_CARGA_INDICADORES_MES_250210,241617,NULL,0;;
120326,269211,rrhh_exportaciones_individuales,,teleSYGRIS_RRHH_EXPORTACIONES_INDIVIDUALES_269211,241617,NULL,0;;
120326,248231,Manual,,teleSYGRIS_MANUAL_248231,241617,NULL,0;;
120326,245940,d_rhh_area_indicadores,,teleSYGRIS_D_RHH_AREA_INDICADORES_245940,241617,248267,0;;
120326,245950,d_rhh_indicadores,,teleSYGRIS_D_RHH_INDICADORES_245950,241617,248268,0;;
"120326,248261,""d_cue_proceso Translations"",""Translations table for collection d_cue_proceso"",teleSYGRIS_D_CUE_PROCESO_TRANSLATIONS_248261,241617,NULL,1";;
120326,241606,d_rhh_pais,,teleSYGRIS_D_RHH_PAIS_241606,241617,248266,0;;
"120326,248262,""r_cue_actividad Translations"",""Translations table for collection r_cue_actividad"",teleSYGRIS_R_CUE_ACTIVIDAD_TRANSLATIONS_248262,241617,NULL,1";;
120326,241607,d_jur_primer_nivel,,teleSYGRIS_D_JUR_PRIMER_NIVEL_241607,241617,NULL,0;;
"120326,248263,""r_cue_subactividad Translations"",""Translations table for collection r_cue_subactividad"",teleSYGRIS_R_CUE_SUBACTIVIDAD_TRANSLATIONS_248263,241617,NULL,1";;
"120326,248264,""d_rhh_cuestionarios Translations"",""Translations table for collection d_rhh_cuestionarios"",teleSYGRIS_D_RHH_CUESTIONARIOS_TRANSLATION_248264,241617,NULL,1";;
120326,241609,r_jur_segundo_nivel,,teleSYGRIS_R_JUR_SEGUNDO_NIVEL_241609,241617,NULL,0;;
"120326,248265,""d_rhh_mes Translations"",""Translations table for collection d_rhh_mes"",teleSYGRIS_D_RHH_MES_TRANSLATIONS_248265,241617,NULL,1";;
120326,241610,r_jur_tercer_nivel,,teleSYGRIS_R_JUR_TERCER_NIVEL_241610,241617,NULL,0;;
"120326,248266,""d_rhh_pais Translations"",""Translations table for collection d_rhh_pais"",teleSYGRIS_D_RHH_PAIS_TRANSLATIONS_248266,241617,NULL,1";;
"120326,248267,""d_rhh_area_indicadores Translations"",""Translations table for collection d_rhh_area_indicadores"",teleSYGRIS_D_RHH_AREA_INDICADORES_TRANSLAT_248267,241617,NULL,1";;
120326,241612,d_rhh_ano,,teleSYGRIS_D_RHH_ANO_241612,241617,NULL,0;;
"120326,248268,""d_rhh_indicadores Translations"",""Translations table for collection d_rhh_indicadores"",teleSYGRIS_D_RHH_INDICADORES_TRANSLATIONS_248268,241617,NULL,1";;
"120326,248269,""r_rhh_indicadores Translations"",""Translations table for collection r_rhh_indicadores"",teleSYGRIS_R_RHH_INDICADORES_TRANSLATIONS_248269,241617,NULL,1";;
120326,241618,d_rhh_mes,,teleSYGRIS_D_RHH_MES_241618,241617,248265,0;;
120326,241619,r_jur_cuarto_nivel,,teleSYGRIS_R_JUR_CUARTO_NIVEL_241619,241617,NULL,0;;
120326,241622,d_rhh_escenarios,,teleSYGRIS_D_RHH_ESCENARIOS_241622,241617,NULL,0;;
120326,241623,u_rhh_carga_indicadores,,teleSYGRIS_U_RHH_CARGA_INDICADORES_241623,241617,NULL,0;;
120326,242656,d_rhh_tipo_de_entidad,,teleSYGRIS_D_RHH_TIPO_DE_ENTIDAD_242656,241617,NULL,0;;
120326,241633,r_rhh_indicadores,,teleSYGRIS_R_RHH_INDICADORES_241633,241617,248269,0;;
120326,242657,r_rhh_tipo_entidad_juridica,,teleSYGRIS_R_RHH_TIPO_ENTIDAD_JURIDICA_242657,241617,NULL,0;;
120326,252648,rhh_export_edades_materializada,,teleSYGRIS_RHH_EXPORT_EDADES_MATERIALIZADA_252648,241617,NULL,0;;
120326,248302,Manual_eng,,teleSYGRIS_MANUAL_ENG_248302,241617,NULL,0;;
120326,241655,d_cue_proceso,,teleSYGRIS_D_CUE_PROCESO_241655,241617,248261,0;;
120326,241656,r_cue_actividad,,teleSYGRIS_R_CUE_ACTIVIDAD_241656,241617,248262,0;;
120326,241657,r_cue_subactividad,,teleSYGRIS_R_CUE_SUBACTIVIDAD_241657,241617,248263,0;;
120326,241658,d_rhh_cuestionarios,,teleSYGRIS_D_RHH_CUESTIONARIOS_241658,241617,248264,0;;
"120326,243450,""Responsables de sociedades juridicas"",""Relaciona cada usuario con rol de responsable con las sociedades jurídicas que le atañen."",teleSYGRIS_RESPONSABLES_DE_SOCIEDADES_JURI_243450,241617,NULL,0";;
120326,241659,u_rhh_carga_subactividades,,teleSYGRIS_U_RHH_CARGA_SUBACTIVIDADES_241659,241617,NULL,0;;
"120326,239396,""Contribuciones a organizaciones"",,teleSYGRIS_CONTRIBUCIONES_A_ORGANIZACIONES_239396,241499,NULL,0";;
120326,241293,Divisa,,teleSYGRIS_DIVISA_241293,241499,NULL,0;;
"120326,245909,""Tipo de cambio cuestionario etica"",,teleSYGRIS_TIPO_DE_CAMBIO_CUESTIONARIO_ETI_245909,241499,NULL,0";;
120326,233087,Trimestre_Indicadores,,teleSYGRIS_TRIMESTRE_INDICADORES_233087,232634,NULL,0;;
120326,255147,Compliance_trimestres,,teleSYGRIS_COMPLIANCE_TRIMESTRES_255147,232634,NULL,0;;
"120326,232633,""Materia Compliance"",,teleSYGRIS_MATERIA_COMPLIANCE_232633,232634,232667,0";;
"120326,232635,""Submateria Compliance"",,teleSYGRIS_SUBMATERIA_COMPLIANCE_232635,232634,232668,0";;
"120326,232638,""Indicador Compliance"",,teleSYGRIS_INDICADOR_COMPLIANCE_232638,232634,232654,0";;
120326,232642,Compliance,,teleSYGRIS_COMPLIANCE_232642,232634,NULL,0;;
"120326,232654,""Indicador Compliance Translations"",""Translations table for collection Indicador Compliance"",teleSYGRIS_INDICADOR_COMPLIANCE_TRANSLATIO_232654,232634,NULL,1";;
"120326,232667,""Materia Compliance Translations"",""Translations table for collection Materia Compliance"",teleSYGRIS_MATERIA_COMPLIANCE_TRANSLATIONS_232667,232634,NULL,1";;
"120326,232668,""Submateria Compliance Translations"",""Translations table for collection Submateria Compliance"",teleSYGRIS_SUBMATERIA_COMPLIANCE_TRANSLATI_232668,232634,NULL,1";;
"120326,300800,""Email auxiliar coordinador"",,teleSYGRIS_EMAIL_AUXILIAR_COORDINADOR_300800,221510,NULL,0";;
"120326,228873,""Roles auditorías"",""Datatype (todos los roles dentro de este proyecto, son 6)"",teleSYGRIS_ROLES_AUDITORIAS_228873,221510,NULL,0";;
"120326,228874,""Usuarios auditorías"",""Listado de usuarios que participan en este proyecto, con sus roles"",teleSYGRIS_USUARIOS_AUDITORIAS_228874,221510,NULL,0";;
"120326,228365,""Tipo Auditoria"",""Datatype (Corporativa o local)"",teleSYGRIS_TIPO_AUDITORIA_228365,221510,237081,0";;
"120326,237079,""Tipo de Riesgo (ante NC) Translations"",""Translations table for collection Tipo de Riesgo (ante NC)"",teleSYGRIS_TIPO_DE_RIESGO_ANTE_NC_TRANSLAT_237079,221510,NULL,1";;
"120326,237080,""Tipo información requerida Translations"",""Translations table for collection Tipo información requerida"",teleSYGRIS_TIPO_INFORMACION_REQUERIDA_TRAN_237080,221510,NULL,1";;
"120326,237081,""Tipo Auditoria Translations"",""Translations table for collection Tipo Auditoria"",teleSYGRIS_TIPO_AUDITORIA_TRANSLATIONS_237081,221510,NULL,1";;
"120326,237082,""Tipo proceso Translations"",""Translations table for collection Tipo proceso"",teleSYGRIS_TIPO_PROCESO_TRANSLATIONS_237082,221510,NULL,1";;
"120326,228389,""Lista proveedores auditar"",""Listado proveedores. CARGAR CADA AÑO"",teleSYGRIS_LISTA_PROVEEDORES_AUDITAR_228389,221510,NULL,0";;
"120326,228390,""Tipo proceso"",""Datatype (apoyo, comercial, producción, soporte comercial)"",teleSYGRIS_TIPO_PROCESO_228390,221510,237082,0";;
"120326,228391,""Tipo proveedor"",""Datatype (global ó local)"",teleSYGRIS_TIPO_PROVEEDOR_228391,221510,NULL,0";;
"120326,228392,""Listado paises solicitantes"",""Países con sus firmas"",teleSYGRIS_LISTADO_PAISES_SOLICITANTES_228392,221510,NULL,0";;
