App_oid,Collection_oid,Name,Description,Table,Group_oid,Translations_collection_oid,Is_translations_collection;;
"120326,278316,""Firmas auxiliares"",""Firmas auxiliares de proveedores"",teleSYGRIS_FIRMAS_AUXILIARES_278316,221510,NULL,0";;
"120326,228402,""Listado actividades"",""Datatype (Catálogo actividades según el proceso)"",teleSYGRIS_LISTADO_ACTIVIDADES_228402,221510,NULL,0";;
"120326,208691,""No Conformidades"",""Se rellena desde la pantalla"",teleSYGRIS_NO_CONFORMIDADES_208691,221510,NULL,0";;
"120326,228415,""Personas contacto áreas internas (no usada)"",""(no se usa)"",teleSYGRIS_PERSONAS_CONTACTO_AREAS_INTERNA_228415,221510,NULL,0";;
"120326,228416,""Motivos no realización auditoria"",""Datatype (Catálogo motivos)"",teleSYGRIS_MOTIVOS_NO_REALIZACION_AUDITORI_228416,221510,238254,0";;
"120326,231744,""Opciones de respuesta"",""Datatype con las posibles respuestas"",teleSYGRIS_OPCIONES_DE_RESPUESTA_231744,221510,NULL,0";;
"120326,228418,""Responsables del contrato"",""(no se usa)"",teleSYGRIS_RESPONSABLES_DEL_CONTRATO_228418,221510,NULL,0";;
"120326,202307,Auditoría,""Después de cargar proveedores, CARGAR una auditoría para cada proveedor (confirmación previa de Telefónica)"",teleSYGRIS_AUDITORIA_202307,221510,NULL,0";;
"120326,221507,""Empresa auditora"",""Datatype (Catálogo empresas que van a hacer la auditoría)"",teleSYGRIS_EMPRESA_AUDITORA_221507,221510,NULL,0";;
"120326,202308,""Plan de acción"",""(no se usa)"",teleSYGRIS_PLAN_DE_ACCION_202308,221510,NULL,0";;
"120326,221508,Auditores,""Listado de auditores para cada auditoría que rellenan desde la pantalla"",teleSYGRIS_AUDITORES_221508,221510,NULL,0";;
"120326,232779,""Comentarios planes acción"",""Comentarios entre proveedor y gestor"",teleSYGRIS_COMENTARIOS_PLANES_ACCION_232779,221510,NULL,0";;
"120326,201818,""Cuestionario proveedores"",""Respuestas de los proveedores. Lo rellenan desde la pantalla"",teleSYGRIS_CUESTIONARIO_PROVEEDORES_201818,221510,NULL,0";;
"120326,231771,""Comentarios dialogos"",""Comentarios entre proveedor y gestor"",teleSYGRIS_COMENTARIOS_DIALOGOS_231771,221510,NULL,0";;
"120326,201822,Preguntas,""Preguntas de la auditoría. CARGAR CADA AÑO"",teleSYGRIS_PREGUNTAS_201822,221510,NULL,0";;
"120326,201844,""Preguntas según país"",""Preguntas para cada país. CARGAR CADA AÑO"",teleSYGRIS_PREGUNTAS_SEGUN_PAIS_201844,221510,NULL,0";;
"120326,201851,""Preguntas por proveedor"",""Preguntas para cada tipo proveedor. CARGAR CADA AÑO (no se usa)"",teleSYGRIS_PREGUNTAS_POR_PROVEEDOR_201851,221510,NULL,0";;
"120326,239498,""Repositorio Informes consolidados"",""(no se usa)"",teleSYGRIS_REPOSITORIO_INFORMES_CONSOLIDAD_239498,221510,NULL,0";;
"120326,211342,""Información proveedores (no usada)"",""(no se usa)"",teleSYGRIS_INFORMACION_PROVEEDORES_NO_USAD_211342,221510,NULL,0";;
"120326,229520,""Repositorio Ficheros Adjuntos"",""Documentos que carga Telefónica desde la pantalla"",teleSYGRIS_REPOSITORIO_FICHEROS_ADJUNTOS_229520,221510,NULL,0";;
"120326,231829,""Estado diálogos"",""Datatype (finalizado, revisado, entregado)"",teleSYGRIS_ESTADO_DIALOGOS_231829,221510,NULL,0";;
"120326,238254,""Motivos no realización auditoria Translations"",""Translations table for collection Motivos no realización auditoria"",teleSYGRIS_MOTIVOS_NO_REALIZACION_AUDITORI_238254,221510,NULL,1";;
"120326,242117,""Auxiliar fecha ejecucion"",""Colección auxiliar que se rellena sola"",teleSYGRIS_AUXILIAR_FECHA_EJECUCION_242117,221510,NULL,0";;
"120326,231626,""Tipo de Riesgo ante NC"",""Datatype tipo de riesgo y plazo"",teleSYGRIS_TIPO_DE_RIESGO_ANTE_NC_231626,221510,237079,0";;
"120326,231630,""Tipo información requerida"",""Datatype (cualitativa, riesgo, N/A)"",teleSYGRIS_TIPO_INFORMACION_REQUERIDA_231630,221510,237080,0";;
"120326,208591,""Participantes auditados"",""Se rellena desde la pantalla"",teleSYGRIS_PARTICIPANTES_AUDITADOS_208591,221510,NULL,0";;
"120326,231637,""Comentarios informe"",""(no se usa)"",teleSYGRIS_COMENTARIOS_INFORME_231637,221510,NULL,0";;
"120326,230372,""Años auditorias"",""Datatype años (con año pasado y futuro)"",teleSYGRIS_ANOS_AUDITORIAS_230372,221510,NULL,0";;
"120326,230628,Injerencia,""Preguntas de injerencia de cada auditoría. Se rellena desde la pantalla"",teleSYGRIS_INJERENCIA_230628,221510,NULL,0";;
"120326,230629,""Datatype 1 - Injerencia"",Datatype,teleSYGRIS_DATATYPE_1_INJERENCIA_230629,221510,NULL,0";;
"120326,230630,""Datatype 2 - Injerencia"",Datatype,teleSYGRIS_DATATYPE_2_INJERENCIA_230630,221510,NULL,0";;
"120326,230631,""Datatype 3 - Injerencia"",Datatype,teleSYGRIS_DATATYPE_3_INJERENCIA_230631,221510,NULL,0";;
"120326,233461,""Auxiliar para triggers de auditorias"",""Colección auxiliar que se rellena con una query, para usar en triggers"",teleSYGRIS_AUXILIAR_PARA_TRIGGERS_DE_AUDIT_233461,221510,NULL,0";;
"120326,204916,""2017 - tele - Coleccion Energia Otros v2"",,teleSYGRIS_2017_tele_COLECCION_ENERG_204916,204966,NULL,0";;
"120326,204931,""2017 - tele - Coleccion Consumos Energia v2"",,teleSYGRIS_2017_tele_COLECCION_CONSU_204931,204966,NULL,0";;
"120326,203061,""Comunidades Perfiles"",,teleSYGRIS_COMUNIDADES_PERFILES_203061,202886,NULL,0";;
120326,204398,Innovacion_comunidades,,teleSYGRIS_INNOVACION_COMUNIDADES_204398,202886,NULL,0;;
"120326,208599,""Mundo_ accesos"",,teleSYGRIS_MUNDO__ACCESOS_208599,202886,NULL,0";;
"120326,203238,""Mundo Perfiles"",,teleSYGRIS_MUNDO_PERFILES_203238,202886,NULL,0";;
"120326,203000,""Traducciones Perfiles"",,teleSYGRIS_TRADUCCIONES_PERFILES_203000,202886,NULL,0";;
"120326,202743,""Servicios/productos ofrecidos a menores"",""Todos los productos y servicios que Telefónica ofrece especificamente a menores (se define ""menor"" según la legislación local de cada país) via web, TV, tiendas o cualquier otro canal. Se incluyen tambien promociones temporales, entiendo como tal, aquellas que se lanzan durante un tiempo concreto para dar visibilidad a un producto/servicio. Se especificará el nombre, tipo de producto/servicio, descripción, público al que va dirigido y url pública que confirma la existencia de ese producto/servicio"",teleSYGRIS_SERVICIOSPRODUCTOS_OFRECIDOS_A__202743,202774,NULL,0";;
"120326,202744,""Servicios/productos/herramientas cuyo objetivo es la protección al menor en el entorno digital (movil, Internet y TV)"",""Todos los productos/servicios/herramientas que  ofrecen soluciones para proteger la privacidad, seguridad y la actividad del menor en red (movil, Internet y TV) Ej: Servicios de control parental";" seguros especificos para proteger a los menores, etiquetado/clasificación de contenidos etc.. Se especificará el nombre, tipo de producto/servicio/herramienta, descripción,  y url pública que confirma la existencia de ese producto/servicio/herramienta"",teleSYGRIS_SERVICIOSPRODUCTOSHERRAMIENTAS__202744,202774,NULL,0";
"120326,202745,""Canales de reporte de contenidos inapropiados para menores"",""Todos los canales que ofrecemos a nuestros clientes para que puedan reportar/denunciar los contenidos inapropiados para menores. Pueden estar descritos en los terminos y condiciones publicados por cada operadora (OB) o ser denuncias de contenidos que el cliente considera inapropiados para el menor. Se especificará el nombre, tipo, descripción y url pública que confirma la existencia de esos canales."",teleSYGRIS_CANALES_DE_REPORTE_DE_CONTENIDO_202745,202774,NULL,0";;
"120326,202746,""Acciones/proyectos de concienciación/formación para fomentar el buen uso de internet y la tecnología por parte de los me"",""Se incluyen cursos/talleres/jornadas/contenidos/recursos/acciones de comunicación (on line/off line) etc… dirigidas tanto a menores como a adultos con el objetivo de darle las herramientas necesarias para que puedan sacar el maximo provecho de la tecnología y proteger al menor. Estas acciones pueden desarrollarse tanto via web, presencial y TV. Se especificará el nombre, tipo, descripción y cualquier evidencia  que confirme la existencia de esas acciones/proyectos."",teleSYGRIS_ACCIONESPROYECTOS_DE_CONCIENCIA_202746,202774,NULL,0";;
"120326,202747,""Alianzas con instituciones publico/privadas cuyo objetivo es la protección del menor"",""Se incluyen todas las alianzas que tenemos a nivel corporativo y local para proteger al Menor (Gobiernos, ONGs"; cuerpos y fuerzas de Seguridad del Estado;" Sectoriales etc..). Se especificará el nombre, tipo, descripción y cualquier evidencia  que confirme la existencia de estas alianzas."",teleSYGRIS_ALIANZAS_CON_INSTITUCIONES_PUBL_202747,202774,NULL,0"
120326,281605,Criticidad,Catálogo,teleSYGRIS_CRITICIDAD_281605,202563,284586,0;;
"120326,284685,""Plantillas emails Translations"",""Translations table for collection Plantillas emails"",teleSYGRIS_PLANTILLAS_EMAILS_TRANSLATIONS_284685,202563,NULL,1";;
"120326,303658,""Tipologias consultas comerciales"",,teleSYGRIS_TIPOLOGIAS_CONSULTAS_COMERCIALE_303658,202563,NULL,0";;
"120326,202566,""Canal Gestión Responsable"",,teleSYGRIS_CANAL_GESTION_RESPONSABLE_202566,202563,NULL,0";;
"120326,296269,""Emails del gestor"",,teleSYGRIS_EMAILS_DEL_GESTOR_296269,202563,NULL,0";;
"120326,281171,""Plantillas emails"",,teleSYGRIS_PLANTILLAS_EMAILS_281171,202563,284685,0";;
120326,287321,Delegaciones,,teleSYGRIS_DELEGACIONES_287321,202563,NULL,0;;
"120326,298606,""Enviar email"",,teleSYGRIS_ENVIAR_EMAIL_298606,202563,NULL,0";;
"120326,280965,""Logs de emails canal de negocio responsable"",,teleSYGRIS_LOGS_DE_EMAILS_CANAL_DE_NEGOCIO_280965,202563,NULL,0";;
"120326,284586,""Criticidad Translations"",""Translations table for collection Criticidad"",teleSYGRIS_CRITICIDAD_TRANSLATIONS_284586,202563,NULL,1";;
120326,208059,Temática,,teleSYGRIS_TEMATICA_208059,202563,219449,0;;
"120326,298225,""Reenviar consulta"",,teleSYGRIS_REENVIAR_CONSULTA_298225,202563,NULL,0";;
120326,202011,Ética,,teleSYGRIS_ETICA_202011,200930,NULL,0;;
120326,267644,Comentarios,,teleSYGRIS_COMENTARIOS_267644,200930,NULL,0;;
120326,220942,Ecovadis,,teleSYGRIS_ECOVADIS_220942,200673,NULL,0;;
"120326,237074,""Tipo Translations"",""Translations table for collection Tipo"",teleSYGRIS_TIPO_TRANSLATIONS_237074,200673,NULL,1";;
"120326,237075,""Subtipo Translations"",""Translations table for collection Subtipo"",teleSYGRIS_SUBTIPO_TRANSLATIONS_237075,200673,NULL,1";;
"120326,203541,""Satisfacción del proveedor"",""(Información sólo en años pares)"",teleSYGRIS_SATISFACCION_DEL_PROVEEDOR_203541,200673,NULL,0";;
"120326,249115,""Análisis de riesgos final"",""11º) Análisis de riesgos materializado, después de actualizar el paso 10"",teleSYGRIS_ANALISIS_DE_RIESGOS_FINAL_249115,200673,NULL,0";;
"120326,212004,""Catálogo de Riesgos"",""7º) Igual que el paso 6º. La colección es igual"",teleSYGRIS_CATALOGO_DE_RIESGOS_212004,200673,NULL,0";;
"120326,215844,""Selector de Aspectos Translations"",""Translations table for collection Selector de Aspectos"",teleSYGRIS_SELECTOR_DE_ASPECTOS_TRANSLATIO_215844,200673,NULL,1";;
"120326,215845,""Selector de LP Translations"",""Translations table for collection Selector de LP"",teleSYGRIS_SELECTOR_DE_LP_TRANSLATIONS_215845,200673,NULL,1";;
"120326,281396,""Joint Audit Cooperation"",,teleSYGRIS_JOINT_AUDIT_COOPERATION_281396,200673,NULL,0";;
"120326,214329,""Selector de Aspectos"",,teleSYGRIS_SELECTOR_DE_ASPECTOS_214329,200673,215844,0";;
"120326,281401,""Auditorías JAC Academy"",,teleSYGRIS_AUDITORIAS_JAC_ACADEMY_281401,200673,NULL,0";;
"120326,281404,""Encuestas a empleados"",,teleSYGRIS_ENCUESTAS_A_EMPLEADOS_281404,200673,NULL,0";;
"120326,202306,""Listado proveedores"",""8º) ACTUALIZAR EN ENERO CON LO QUE ENVÍEN. Listado con códigos SAC únicos, no el nombre del proveedor"",teleSYGRIS_LISTADO_PROVEEDORES_202306,200673,NULL,0";;
"120326,277318,""Otras auditorías locales"",,teleSYGRIS_OTRAS_AUDITORIAS_LOCALES_277318,200673,NULL,0";;
120326,201036,Proveedores,,teleSYGRIS_PROVEEDORES_201036,200673,NULL,0;;
"120326,209486,""Líneas de producto"",""Catálogo: LDP"",teleSYGRIS_LINEAS_DE_PRODUCTO_209486,200673,216246,0";;
"120326,213843,""Alternativa temporal"",""10º) Comprobar que se ha incluido nuevo año (trigger punto 9º). Análisis riesgos materializado con la query 303422"",teleSYGRIS_ALTERNATIVA_TEMPORAL_213843,200673,NULL,0";;
"120326,281427,""Indicadores JAC"",,teleSYGRIS_INDICADORES_JAC_281427,200673,NULL,0";;
"120326,210009,""Ponderación por países"",""3º) ACTUALIZAR EN ENERO CON LO QUE ENVÍEN. Listado países que aparecen en el estudio con ponderaciones"",teleSYGRIS_PONDERACION_POR_PAISES_210009,200673,NULL,0";;
120326,201819,Tipo,,teleSYGRIS_TIPO_201819,200673,237074,0;;
120326,201820,Subtipo,,teleSYGRIS_SUBTIPO_201820,200673,237075,0;;
"120326,201821,""Grupo proveedores"",""Catálogo: Listado grupo proveedores"",teleSYGRIS_GRUPO_PROVEEDORES_201821,200673,NULL,0";;
"120326,212317,""Análisis de riesgo por columnas"",""6º) ACTUALIZAR EN ENERO CON LO QUE ENVÍEN. Análisis de riesgo por aspectos de sostenibilidad"",teleSYGRIS_ANALISIS_DE_RIESGO_POR_COLUMNAS_212317,200673,NULL,0";;
"120326,214389,""Selector de LP"",,teleSYGRIS_SELECTOR_DE_LP_214389,200673,215845,0";;
"120326,211331,""Ponderación por aspectos"",""2º) ACTUALIZAR EN ENERO CON LO QUE ENVÍEN. Año único con ponderación por aspectos"",teleSYGRIS_PONDERACION_POR_ASPECTOS_211331,200673,NULL,0";;
"120326,211337,""Ponderación por producto e impacto"",""4º) ACTUALIZAR EN ENERO CON LO QUE ENVÍEN. Filtro 2 (tipo producto) y filtro 3 (impacto)"",teleSYGRIS_PONDERACION_POR_PRODUCTO_E_IMPA_211337,200673,NULL,0";;
"120326,207522,""Análisis Riesgo"",""5º) ACTUALIZAR EN ENERO CON LO QUE ENVÍEN. Listado subgrupos y concatenación. "",teleSYGRIS_ANALISIS_RIESGO_207522,200673,NULL,0";;
"120326,216246,""Líneas de producto Translations"",""Translations table for collection Líneas de producto"",teleSYGRIS_LINEAS_DE_PRODUCTO_TRANSLATIONS_216246,200673,NULL,1";;
"120326,216248,""Tipos de riesgo"",,teleSYGRIS_TIPOS_DE_RIESGO_216248,200673,216249,0";;
"120326,216249,""Tipos de riesgo Translations"",""Translations table for collection Tipos de riesgo"",teleSYGRIS_TIPOS_DE_RIESGO_TRANSLATIONS_216249,200673,NULL,1";;
"120326,202946,""Listado proveedores adjudicados"",""9º) ACTUALIZAR EN ENERO CON LO QUE ENVÍEN. Listado con los proveedores adjudicados"",teleSYGRIS_LISTADO_PROVEEDORES_ADJUDICADOS_202946,200673,NULL,0";;
"120326,202964,""Grupos de producto"",""1º) ACTUALIZAR EN ENERO CON LO QUE ENVÍEN. Listado con todos los grupos y subgrupos que intervienen"",teleSYGRIS_GRUPOS_DE_PRODUCTO_202964,200673,NULL,0";;
"120326,303586,""Empresas jurídicas para análisis riesgo"",""0º) Antes de cargar la lista de proveedores, comprobar que las jurídicas están en este catálogo"",teleSYGRIS_EMPRESAS_JURIDICAS_PARA_ANALISI_303586,200673,NULL,0";;
"120326,220908,""TOP Proveedores"",,teleSYGRIS_TOP_PROVEEDORES_220908,200673,NULL,0";;
"120326,222194,""Proveedores sociales"",,teleSYGRIS_PROVEEDORES_SOCIALES_222194,200673,NULL,0";;
"120326,297994,r_ene_semestre_de_estudio,""Define el trimestre predeterminado en la spáginas de energía, emisiones y compliance"",teleSYGRIS_R_ENE_SEMESTRE_DE_ESTUDIO_297994,199295,NULL,0";;
"120326,297996,Periodos-Entidades,""Exporta IDs de Periodos y entidades nuevas"",teleSYGRIS_PERIODOS_ENTIDADES_297996,199295,NULL,0";;
"120326,297998,r_ene_ano_entidadactivas,""Define las entidades activas por año en las páginas de energía y emisiones"",teleSYGRIS_R_ENE_ANO_ENTIDADACTIVAS_297998,199295,NULL,0";;
"120326,199700,""Agregación + Instalación"",,teleSYGRIS_AGREGACION_INSTALACION_199700,199295,NULL,0";;
"120326,298013,""Glosario de energía"",,teleSYGRIS_GLOSARIO_DE_ENERGIA_298013,199295,NULL,0";;
120326,215859,Intensidades,,teleSYGRIS_INTENSIDADES_215859,199295,NULL,0;;
"120326,207680,""Consumos valores id indicadores"",,teleSYGRIS_CONSUMOS_VALORES_ID_INDICADORES_207680,199295,NULL,0";;
"120326,208966,""Instalaciones Translations"",""Translations table for collection Instalaciones"",teleSYGRIS_INSTALACIONES_TRANSLATIONS_208966,199295,NULL,1";;
"120326,303951,""Glosario de Emisiones"",,teleSYGRIS_GLOSARIO_DE_EMISIONES_303951,199295,NULL,0";;
120326,207703,Instalaciones,,teleSYGRIS_INSTALACIONES_207703,199295,208966,0;;
"120326,260183,""Consumos Valores Testeo"",,teleSYGRIS_CONSUMOS_VALORES_TESTEO_260183,199295,NULL,0";;
"120326,207708,""Tipos consumo por instalaciones"",,teleSYGRIS_TIPOS_CONSUMO_POR_INSTALACIONES_207708,199295,NULL,0";;
"120326,199781,""Agregacion + Consumo"",,teleSYGRIS_AGREGACION_CONSUMO_199781,199295,NULL,0";;
"120326,215918,""Verificacion Emisiones"",,teleSYGRIS_VERIFICACION_EMISIONES_215918,199295,NULL,0";;
"120326,201598,""Tipo Consumo Translations"",""Translations table for collection Tipo Consumo"",teleSYGRIS_TIPO_CONSUMO_TRANSLATIONS_201598,199295,NULL,1";;
"120326,199307,""Tipo Consumo"",,teleSYGRIS_TIPO_CONSUMO_199307,199295,201598,0";;
"120326,199310,""Subtipo Consumo"",,teleSYGRIS_SUBTIPO_CONSUMO_199310,199295,201661,0";;
"120326,215186,""Emisiones Scope 2"",,teleSYGRIS_EMISIONES_SCOPE_2_215186,199295,NULL,0";;
"120326,199321,""Unidad de medida"",,teleSYGRIS_UNIDAD_DE_MEDIDA_199321,199295,NULL,0";;
"120326,201384,""Consumos Valores"",,teleSYGRIS_CONSUMOS_VALORES_201384,199295,NULL,0";;
"120326,201385,""Factores Conversion KWh"",,teleSYGRIS_FACTORES_CONVERSION_KWH_201385,199295,NULL,0";;
"120326,201386,""Factores emision"",,teleSYGRIS_FACTORES_EMISION_201386,199295,NULL,0";;
"120326,199601,""Tipo unidad de medida"",,teleSYGRIS_TIPO_UNIDAD_DE_MEDIDA_199601,199295,NULL,0";;
"120326,201661,""Subtipo Consumo Translations"",""Translations table for collection Subtipo Consumo"",teleSYGRIS_SUBTIPO_CONSUMO_TRANSLATIONS_201661,199295,NULL,1";;
