App_oid,Collection_oid,Name,Description,Table,Group_oid,Translations_collection_oid,Is_translations_collection;;
"120326,187603,""Campos Electromagnéticos"",,teleSYGRIS_CAMPOS_ELECTROMAGNETICOS_187603,187602,NULL,0";;
"120326,187787,""Estaciones base"",,teleSYGRIS_ESTACIONES_BASE_187787,187601,NULL,0";;
120326,187789,Centrales,,teleSYGRIS_CENTRALES_187789,187601,NULL,0;;
"120326,187790,""Data Centers"",,teleSYGRIS_DATA_CENTERS_187790,187601,NULL,0";;
120326,187791,Oficinas,,teleSYGRIS_OFICINAS_187791,187601,NULL,0;;
"120326,187792,""Call Centers"",,teleSYGRIS_CALL_CENTERS_187792,187601,NULL,0";;
120326,187793,Tiendas,,teleSYGRIS_TIENDAS_187793,187601,NULL,0;;
120326,187794,Vehículos,,teleSYGRIS_VEHICULOS_187794,187601,NULL,0;;
120326,187795,Equipos,,teleSYGRIS_EQUIPOS_187795,187601,NULL,0;;
"120326,168999,""Ficha Medio Ambiente"",,teleSYGRIS_FICHA_MEDIO_AMBIENTE_168999,187562,NULL,0";;
"120326,281215,""Indicadores economia circular"",""Listado de indicadores usados en la página de medioambiente"",teleSYGRIS_INDICADORES_ECONOMIA_CIRCULAR_281215,187562,NULL,0";;
"120326,281220,""Economía circular"",""Colección base para la página de Medioambiente"",teleSYGRIS_ECONOMIA_CIRCULAR_281220,187562,NULL,0";;
"120326,187563,""Otros Medioambiente"",,teleSYGRIS_OTROS_MEDIOAMBIENTE_187563,187562,NULL,0";;
"120326,187565,""Consumo de Materiales y Recursos"",,teleSYGRIS_CONSUMO_DE_MATERIALES_Y_RECURSO_187565,187562,NULL,0";;
"120326,187594,""Gestión de residuos y aparatos en desuso"",,teleSYGRIS_GESTION_DE_RESIDUOS_Y_APARATOS__187594,187562,NULL,0";;
"120326,216779,""Subtipo Residuo Translations"",""Translations table for collection Subtipo Residuo"",teleSYGRIS_SUBTIPO_RESIDUO_TRANSLATIONS_216779,187562,NULL,1";;
"120326,216780,""Tipo Residuo Translations"",""Translations table for collection Tipo Residuo"",teleSYGRIS_TIPO_RESIDUO_TRANSLATIONS_216780,187562,NULL,1";;
"120326,216781,""Tipo Tratamiento Translations"",""Translations table for collection Tipo Tratamiento"",teleSYGRIS_TIPO_TRATAMIENTO_TRANSLATIONS_216781,187562,NULL,1";;
"120326,298192,r_med_entidadesactivas,""Define las entidades activas por año en las páginas de medioambiente y compliance"",teleSYGRIS_R_MED_ENTIDADESACTIVAS_298192,187562,NULL,0";;
"120326,216274,""Otros Medioambiente v2"",,teleSYGRIS_OTROS_MEDIOAMBIENTE_V2_216274,187562,NULL,0";;
"120326,216278,""Tipo Residuo"",,teleSYGRIS_TIPO_RESIDUO_216278,187562,216780,0";;
"120326,216279,""Subtipo Residuo"",,teleSYGRIS_SUBTIPO_RESIDUO_216279,187562,216779,0";;
"120326,216280,""Tipo Tratamiento"",,teleSYGRIS_TIPO_TRATAMIENTO_216280,187562,216781,0";;
"120326,216281,""Consumo residuos id indicadores"",,teleSYGRIS_CONSUMO_RESIDUOS_ID_INDICADORES_216281,187562,NULL,0";;
"120326,187609,""SISTEMA DE GESTIÓN AMBIENTAL"",,teleSYGRIS_SISTEMA_DE_GESTION_AMBIENTAL_187609,187562,NULL,0";;
"120326,216282,""Consumo residuos"",,teleSYGRIS_CONSUMO_RESIDUOS_216282,187562,NULL,0";;
"120326,187626,""Objetivos M.A"",,teleSYGRIS_OBJETIVOS_MA_187626,187562,NULL,0";;
"120326,189705,""Conversion Kwh"",,teleSYGRIS_CONVERSION_KWH_189705,187187,NULL,0";;
"120326,188967,""Entidad y año"",,teleSYGRIS_ENTIDAD_Y_ANO_188967,187187,NULL,0";;
120326,187182,Año,,teleSYGRIS_ANO_187182,187187,NULL,0;;
120326,187183,País,,teleSYGRIS_PAIS_187183,187187,201442,0;;
120326,187188,Entidad,,teleSYGRIS_ENTIDAD_187188,187187,NULL,0;;
120326,187189,Semestre,,teleSYGRIS_SEMESTRE_187189,187187,220593,0;;
"120326,219458,""Meses Translations"",""Translations table for collection Meses"",teleSYGRIS_MESES_TRANSLATIONS_219458,187187,NULL,1";;
120326,208712,Roles,,teleSYGRIS_ROLES_208712,187187,NULL,0;;
120326,202569,Fecha,,teleSYGRIS_FECHA_202569,187187,NULL,0;;
120326,202571,Meses,,teleSYGRIS_MESES_202571,187187,219458,0;;
120326,213081,Continentes,,teleSYGRIS_CONTINENTES_213081,187187,NULL,0;;
"120326,201071,""Entidades RRHH"",,teleSYGRIS_ENTIDADES_RRHH_201071,187187,NULL,0";;
"120326,280200,""Conversion Kwh 2018"",,teleSYGRIS_CONVERSION_KWH_2018_280200,187187,NULL,0";;
120326,187282,Conversion,,teleSYGRIS_CONVERSION_187282,187187,NULL,0;;
"120326,298397,""Conversión a euros"",""Conversión de monedas locales a euros para cada año"",teleSYGRIS_CONVERSION_A_EUROS_298397,187187,NULL,0";;
"120326,234415,""Semestre Total"",,teleSYGRIS_SEMESTRE_TOTAL_234415,187187,NULL,0";;
"120326,220593,""Semestre Translations"",""Translations table for collection Semestre"",teleSYGRIS_SEMESTRE_TRANSLATIONS_220593,187187,NULL,1";;
120326,200629,Permisos,,teleSYGRIS_PERMISOS_200629,187187,NULL,0;;
"120326,201442,""País Translations"",""Translations table for collection País"",teleSYGRIS_PAIS_TRANSLATIONS_201442,187187,NULL,1";;
"120326,211569,""Datos Infra Energia"",,teleSYGRIS_DATOS_INFRA_ENERGIA_211569,187180,NULL,0";;
"120326,188287,""Consumo Global Energia Renovable"",,teleSYGRIS_CONSUMO_GLOBAL_ENERGIA_RENOVABL_188287,187180,NULL,0";;
"120326,187785,""Grupos Electrógenos"",,teleSYGRIS_GRUPOS_ELECTROGENOS_187785,187180,NULL,0";;
"120326,187786,""Sitios Operativos en base a energía renovable"",,teleSYGRIS_SITIOS_OPERATIVOS_EN_BASE_A_ENE_187786,187180,NULL,0";;
"120326,187531,""Consumo Viajes"",,teleSYGRIS_CONSUMO_VIAJES_187531,187180,NULL,0";;
"120326,187788,""Número de equipos con gas refrigerante"",,teleSYGRIS_NUMERO_DE_EQUIPOS_CON_GAS_REFRI_187788,187180,NULL,0";;
"120326,187280,""Consumo Combustible"",,teleSYGRIS_CONSUMO_COMBUSTIBLE_187280,187180,NULL,0";;
"120326,187281,""Factor Combustible"",,teleSYGRIS_FACTOR_COMBUSTIBLE_187281,187180,NULL,0";;
"120326,187284,""Consumo Eléctrico"",,teleSYGRIS_CONSUMO_ELECTRICO_187284,187180,NULL,0";;
"120326,187805,""Unidades Combustible"",,teleSYGRIS_UNIDADES_COMBUSTIBLE_187805,187180,NULL,0";;
120326,187807,Combustible,,teleSYGRIS_COMBUSTIBLE_187807,187180,NULL,0;;
"120326,187557,""Factor Distancia Viajes"",,teleSYGRIS_FACTOR_DISTANCIA_VIAJES_187557,187180,NULL,0";;
"120326,187302,""Factor Consumo Eléctrico"",,teleSYGRIS_FACTOR_CONSUMO_ELECTRICO_187302,187180,NULL,0";;
"120326,187558,""Consumo Gas refrigerante"",,teleSYGRIS_CONSUMO_GAS_REFRIGERANTE_187558,187180,NULL,0";;
"120326,187559,""Factor Gas refrigerantes"",,teleSYGRIS_FACTOR_GAS_REFRIGERANTES_187559,187180,NULL,0";;
"120326,187307,""Consumo Energía renovable"",,teleSYGRIS_CONSUMO_ENERGIA_RENOVABLE_187307,187180,NULL,0";;
120326,187564,OPEX,,teleSYGRIS_OPEX_187564,187180,NULL,0;;
"120326,187309,""Consumo Vehículos"",,teleSYGRIS_CONSUMO_VEHICULOS_187309,187180,NULL,0";;
"120326,187310,""Factor Combustible Vehículos"",,teleSYGRIS_FACTOR_COMBUSTIBLE_VEHICULOS_187310,187180,NULL,0";;
"120326,280352,""Indicadores energía y emisiones"",,teleSYGRIS_INDICADORES_ENERGIA_Y_EMISIONES_280352,-1,NULL,0";;
120326,305719,u_rsc_lanzar_migracion_apolo,,teleSYGRIS_U_RSC_LANZAR_MIGRACION_APOLO_305719,-1,NULL,0;;
120326,216376,test,,teleSYGRIS_TEST_216376,-1,NULL,0;;
"120326,303423,""test riesgos"",,teleSYGRIS_TEST_RIESGOS_303423,-1,NULL,0";;
"120326,212938,""Area y pais para trigger"",,teleSYGRIS_AREA_Y_PAIS_PARA_TRIGGER_212938,-1,NULL,0";;
"120326,216321,""Clientes Promesa"",,teleSYGRIS_CLIENTES_PROMESA_216321,NULL,NULL,0";;
"120326,204295,""Principales servicios adjudicados a Proveedores Sociales"",""Listado de principales servicios adjudicados a Proveedores Sociales, en base al volumen de compras adjudicado por el Grupo Telefónica con impacto en el año presupuestario en curso"",teleSYGRIS_PRINCIPALES_SERVICIOS_ADJUDICAD_204295,NULL,NULL,0";;
120326,297739,buscador_abecedario,,teleSYGRIS_BUSCADOR_ABECEDARIO_297739,NULL,NULL,0;;
"120326,280353,""Indicadores medioambiente"",,teleSYGRIS_INDICADORES_MEDIOAMBIENTE_280353,NULL,NULL,0";;
"120326,280358,""Intensidades 2"",,teleSYGRIS_INTENSIDADES_2_280358,NULL,NULL,0";;
"120326,256038,""d_rrhh_tipo de baja global"",,teleSYGRIS_D_RRHH_TIPO_DE_BAJA_GLOBAL_256038,NULL,NULL,0";;
"120326,256039,""d_rrhh_tipo de alta global"",,teleSYGRIS_D_RRHH_TIPO_DE_ALTA_GLOBAL_256039,NULL,NULL,0";;
120326,299054,u_aliados_permitir_edicion,,teleSYGRIS_U_ALIADOS_PERMITIR_EDICION_299054,NULL,NULL,0;;
120326,280111,Queryrecursiva,,teleSYGRIS_QUERYRECURSIVA_280111,NULL,NULL,0;;
120326,298287,Useless,,teleSYGRIS_USELESS_298287,NULL,NULL,0;;
"120326,278326,""Conversor nombres cuarto nivel"",,teleSYGRIS_CONVERSOR_NOMBRES_CUARTO_NIVEL_278326,NULL,NULL,0";;
"120326,216375,""Query Análisis de riesgo - sólo lectura"",,teleSYGRIS_QUERY_ANALISIS_DE_RIESGO_SOLO_L_216375,NULL,NULL,0";;
"120326,219449,""Temática Translations"",""Translations table for collection Temática"",teleSYGRIS_TEMATICA_TRANSLATIONS_219449,NULL,NULL,1";;
120326,201018,RRHH,,teleSYGRIS_RRHH_201018,NULL,NULL,0;;
"120326,219450,""Relacion con tele"",,teleSYGRIS_RELACION_CON_tele_219450,NULL,219451,0";;
120326,216379,test_solo_lectura,,teleSYGRIS_TEST_SOLO_LECTURA_216379,NULL,NULL,0;;
"120326,219451,""Relacion con tele Translations"",""Translations table for collection Relacion con tele"",teleSYGRIS_RELACION_CON_tele_TRANSLA_219451,NULL,NULL,1";;
"120326,219452,""Listado paises Translations"",""Translations table for collection Listado paises"",teleSYGRIS_LISTADO_PAISES_TRANSLATIONS_219452,NULL,NULL,1";;
"120326,201035,""Seguridad y Salud"",,teleSYGRIS_SEGURIDAD_Y_SALUD_201035,NULL,NULL,0";;
120326,201037,Clientes,,teleSYGRIS_CLIENTES_201037,NULL,NULL,0;;
120326,201038,Económicos,,teleSYGRIS_ECONOMICOS_201038,NULL,NULL,0;;
"120326,259406,""Prueba genero"",,teleSYGRIS_PRUEBA_GENERO_259406,NULL,NULL,0";;
"120326,283727,""Test Import"",,teleSYGRIS_TEST_IMPORT_283727,NULL,NULL,0";;
"120326,259407,""Prueba Lanzador"",,teleSYGRIS_PRUEBA_LANZADOR_259407,NULL,NULL,0";;
120326,278100,prueba,,teleSYGRIS_PRUEBA_278100,NULL,NULL,0;;
120326,278357,Email,,teleSYGRIS_EMAIL_278357,NULL,NULL,0;;
"120326,222044,""Alternativa temporal - sólo lectura"",,teleSYGRIS_ALTERNATIVA_TEMPORAL_SOLO_LECTU_222044,NULL,NULL,0";;
"120326,291691,""borrar planificacion"",,teleSYGRIS_BORRAR_PLANIFICACION_291691,NULL,NULL,0";;
120326,248946,importacion,,teleSYGRIS_IMPORTACION_248946,NULL,NULL,0;;
120326,299144,etl_test,,teleSYGRIS_ETL_TEST_299144,NULL,NULL,0;;
"120326,283785,""Test asociate from Test Import"",,teleSYGRIS_TEST_ASOCIATE_FROM_TEST_IMPORT_283785,NULL,NULL,0";;
120326,202378,DDHH,,teleSYGRIS_DDHH_202378,NULL,NULL,0;;
120326,299147,etl_dummy,,teleSYGRIS_ETL_DUMMY_299147,NULL,NULL,0;;
120326,299148,etl_out,,teleSYGRIS_ETL_OUT_299148,NULL,NULL,0;;
120326,209041,Reputación,,teleSYGRIS_REPUTACION_209041,NULL,NULL,0;;
120326,299159,etl_out_2,,teleSYGRIS_ETL_OUT_2_299159,NULL,NULL,0;;
"120326,280218,""Ajustes cuadro medioambiente"",,teleSYGRIS_AJUSTES_CUADRO_MEDIOAMBIENTE_280218,NULL,NULL,0";;
"120326,208038,""Listado paises"",,teleSYGRIS_LISTADO_PAISES_208038,NULL,219452,0";;
"120326,284839,""Borrador ID"",,teleSYGRIS_BORRADOR_ID_284839,NULL,NULL,0";;
"120326,187815,""Encuesta medio ambiente 2017"",,teleSYGRIS_ENCUESTA_MEDIO_AMBIENTE_2017_187815,NULL,NULL,0";;
"120326,256172,""prueba envío email"",,teleSYGRIS_PRUEBA_ENVIO_EMAIL_256172,NULL,NULL,0";;
120326,255149,Trimestres,,teleSYGRIS_TRIMESTRES_255149,NULL,NULL,0;;
120326,189883,Ratios,,teleSYGRIS_RATIOS_189883,NULL,NULL,0;;
120326,285628,caracola,,teleSYGRIS_CARACOLA_285628,NULL,NULL,0;;
"120326,274109,""Prueba enviar email nueva config"",,teleSYGRIS_PRUEBA_ENVIAR_EMAIL_NUEVA_CONFI_274109,NULL,NULL,0";;
"120326,215749,""Calidad de la red"",,teleSYGRIS_CALIDAD_DE_LA_RED_215749,NULL,NULL,0";;
"120326,249286,""Datos cabecera"",,teleSYGRIS_DATOS_CABECERA_249286,NULL,NULL,0";;
"120326,212936,""Area para triggers"",,teleSYGRIS_AREA_PARA_TRIGGERS_212936,NULL,NULL,0";;
"120326,212939,""Datos de contacto"",,teleSYGRIS_DATOS_DE_CONTACTO_212939,NULL,NULL,0";;
"120326,280526,""Indicadores medioambiente cuadro de mando"",,teleSYGRIS_INDICADORES_MEDIOAMBIENTE_CUADR_280526,NULL,NULL,0";;
"120326,234446,""Prueba fallos"",,teleSYGRIS_PRUEBA_FALLOS_234446,NULL,NULL,0";;
120326,201171,Indicadores,,teleSYGRIS_INDICADORES_201171,NULL,NULL,0;;
"120326,269270,""Permisos exportaciones RRHH"",,teleSYGRIS_PERMISOS_EXPORTACIONES_RRHH_269270,NULL,NULL,0";;
120326,200674,Plantilla,,teleSYGRIS_PLANTILLA_200674,NULL,NULL,0;;
120326,201198,Clientes-CHURN,,teleSYGRIS_CLIENTES_CHURN_201198,NULL,NULL,0;;
"120326,280049,""u_rhh_carga_indicadores PRUEBA"",,teleSYGRIS_U_RHH_CARGA_INDICADORES_PRUEBA_280049,NULL,NULL,0";;
"120326,201203,""RRHH por paises"",,teleSYGRIS_RRHH_POR_PAISES_201203,NULL,NULL,0";;
273818,304774,u_rrhh_información_enviar_rsc,,teleRRHH_U_RRHH_INFORMACION_ENVIAR_RSC_304774,304776,NULL,0;;
273818,304775,u_rrhh_lanzar_trigger_migracion,,teleRRHH_U_RRHH_LANZAR_TRIGGER_MIGRACION_304775,304776,NULL,0;;
"273818,301476,""Indicadores calculados_apolo_rsc"",,teleRRHH_INDICADORES_CALCULADOS_APOLO_RSC_301476,301477,NULL,0";;
"273818,301478,""d_nuevos indicadores_rsc"",,teleRRHH_D_NUEVOS_INDICADORES_RSC_301478,301477,NULL,0";;
273818,301561,Indicadores_apolo_rsc_limit_año,,teleRRHH_INDICADORES_APOLO_RSC_LIMIT_ANO_301561,301477,NULL,0;;
"273818,280650,""Plantilla Unica Informacion Solicitada"",,teleRRHH_PLANTILLA_UNICA_INFORMACION_SOLIC_280650,296040,NULL,0";;
"273818,296041,""Versiones Plantilla Única"",,teleRRHH_VERSIONES_PLANTILLA_UNICA_296041,296040,NULL,0";;
"273818,296331,""Tipo de modificacion"",,teleRRHH_TIPO_DE_MODIFICACION_296331,296040,NULL,0";;
"273818,296340,""Movimientos cierre de mes"",,teleRRHH_MOVIMIENTOS_CIERRE_DE_MES_296340,296040,NULL,0";;
"273818,296341,""Movimientos Plantilla Unica"",,teleRRHH_MOVIMIENTOS_PLANTILLA_UNICA_296341,296040,NULL,0";;
"273818,296446,""SBQ Movimientos periodo anterior"",,teleRRHH_SBQ_MOVIMIENTOS_PERIODO_ANTERIOR_296446,296040,NULL,0";;
273818,293480,u_rrhh_validaciones,,teleRRHH_U_RRHH_VALIDACIONES_293480,293483,NULL,0;;
273818,293481,u_rrhh_accesos_validaciones,,teleRRHH_U_RRHH_ACCESOS_VALIDACIONES_293481,293483,NULL,0;;
273818,293482,d_rrhh_niveles_aprobacion,,teleRRHH_D_RRHH_NIVELES_APROBACION_293482,293483,NULL,0;;
273818,291919,d_rrhh_rsc_Agregadores,,teleRRHH_D_RRHH_RSC_AGREGADORES_291919,291920,NULL,0;;
273818,291921,rrhh_rsc_agregador_juridica,,teleRRHH_RRHH_RSC_AGREGADOR_JURIDICA_291921,291920,NULL,0;;
"273818,291928,""rrhh_rsc_niveles agregacion"",,teleRRHH_RRHH_RSC_NIVELES_AGREGACION_291928,291920,NULL,0";;
"273818,280581,""Actualizar Script ETL"",,teleRRHH_ACTUALIZAR_SCRIPT_ETL_280581,280509,NULL,0";;
"273818,278022,""Imports altas"",,teleRRHH_IMPORTS_ALTAS_278022,280509,NULL,0";;
"273818,278023,""Import bajas"",,teleRRHH_IMPORT_BAJAS_278023,280509,NULL,0";;
"273818,278024,""Imports informacion solicitada"",,teleRRHH_IMPORTS_INFORMACION_SOLICITADA_278024,280509,NULL,0";;
"273818,287754,""Actualizar catálogo directivos"",,teleRRHH_ACTUALIZAR_CATALOGO_DIRECTIVOS_287754,280509,NULL,0";;
"273818,287755,""Imports altas Directivos"",,teleRRHH_IMPORTS_ALTAS_DIRECTIVOS_287755,280509,NULL,0";;
"273818,287764,""Imports bajas Directivos"",,teleRRHH_IMPORTS_BAJAS_DIRECTIVOS_287764,280509,NULL,0";;
"273818,287768,""Imports HeadCount Directivos"",,teleRRHH_IMPORTS_HEAD_COUNT_DIRECTIVOS_287768,280509,NULL,0";;
"273818,280351,""Modificaciones altas"",,teleRRHH_MODIFICACIONES_ALTAS_280351,280509,NULL,0";;
"273818,287777,""Lanzar script para calculo de indicadores directivos"",,teleRRHH_LANZAR_SCRIPT_PARA_CALCULO_DE_IND_287777,280509,NULL,0";;
273818,298554,t_brecha_año_mes_catalogo,,teleRRHH_T_BRECHA_ANO_MES_CATALOGO_298554,280509,NULL,0;;
"273818,298576,""Brecha Salarial V"",,teleRRHH_BRECHA_SALARIAL_V_298576,280509,NULL,0";;
"273818,280657,""Modificaciones Bajas"",,teleRRHH_MODIFICACIONES_BAJAS_280657,280509,NULL,0";;
"273818,298577,""Import Brecha"",,teleRRHH_IMPORT_BRECHA_298577,280509,NULL,0";;
"273818,280660,""Modificaciones Información Solicitada"",,teleRRHH_MODIFICACIONES_INFORMACION_SOLICI_280660,280509,NULL,0";;
"273818,280411,""Imports Altas Brecha Salarial"",,teleRRHH_IMPORTS_ALTAS_BRECHA_SALARIAL_280411,280509,NULL,0";;
"273818,280505,""Actualizar catálogos"",,teleRRHH_ACTUALIZAR_CATALOGOS_280505,280509,NULL,0";;
"273818,280510,""Fichero para ETL"",,teleRRHH_FICHERO_PARA_ETL_280510,280509,NULL,0";;
"273818,280516,""Lanzar script para calculo de indicadores"",,teleRRHH_LANZAR_SCRIPT_PARA_CALCULO_DE_IND_280516,280509,NULL,0";;
"273818,285911,""Actualizar datos regresión"",,teleRRHH_ACTUALIZAR_DATOS_REGRESION_285911,280509,NULL,0";;
"273818,281307,""Actualizador catálogos GPG"",,teleRRHH_ACTUALIZADOR_CATALOGOS_GPG_281307,280509,NULL,0";;
273818,278453,d_hs_causa,,teleRRHH_D_HS_CAUSA_278453,274958,NULL,0;;
273818,278454,d_hs_contrato,,teleRRHH_D_HS_CONTRATO_278454,274958,NULL,0;;
273818,278455,d_hs_empresa,,teleRRHH_D_HS_EMPRESA_278455,274958,NULL,0;;
273818,278456,d_hs_presentado,,teleRRHH_D_HS_PRESENTADO_278456,274958,NULL,0;;
273818,278457,d_hs_unidad,,teleRRHH_D_HS_UNIDAD_278457,274958,NULL,0;;
273818,278458,d_hs_tareas,,teleRRHH_D_HS_TAREAS_278458,274958,NULL,0;;
273818,278459,d_hs_territorio,,teleRRHH_D_HS_TERRITORIO_278459,274958,NULL,0;;
273818,278504,t_hs_accidentes_externos,,teleRRHH_T_HS_ACCIDENTES_EXTERNOS_278504,274958,NULL,0;;
273818,278505,d_hs_tipo_accidente_externo,,teleRRHH_D_HS_TIPO_ACCIDENTE_EXTERNO_278505,274958,NULL,0;;
273818,276202,t_hs_comunicacion_investigacion_incidentes,,teleRRHH_T_HS_COMUNICACION_INVESTIGACION_I_276202,274958,NULL,0;;
"273818,274235,""Información financiera solicitada"",,teleRRHH_INFORMACION_FINANCIERA_SOLICITADA_274235,274233,NULL,0";;
273818,280765,t_gpg_informacion_solicitada_beneficios_detallados,,teleRRHH_T_GPG_INFORMACION_SOLICITADA_BENE_280765,274233,NULL,0;;
273818,287746,u_rrhh_directivos_carga_indicadores,,teleRRHH_U_RRHH_DIRECTIVOS_CARGA_INDICADOR_287746,273960,NULL,0;;
273818,278787,t_glosario_rrhh,,teleRRHH_T_GLOSARIO_RRHH_278787,273960,278788,0;;
